Location,Period,Indicator,Dim1,First Tooltip
Afghanistan,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,53.17 [46.81-59.79]
Albania,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,8.51 [8.21-8.84]
Algeria,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,21.61 [21.13-22.1]
Andorra,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,3.34 [1.17-10.03]
Angola,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,57.82 [34.14-91.99]
Antigua and Barbuda,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,6.77 [5.48-8.35]
Argentina,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,10.22 [10.02-10.43]
Armenia,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,12.85 [10.24-15.6]
Australia,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,3.26 [3.18-3.33]
Austria,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,3.05 [2.92-3.18]
Azerbaijan,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,23.36 [17.67-30.62]
Bahamas,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,12 [10.62-13.53]
Bahrain,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,6.48 [5.83-7.19]
Bangladesh,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,30.65 [29.32-32.08]
Barbados,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,13.01 [10.7-15.84]
Belarus,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,3.04 [2.94-3.15]
Belgium,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,3.17 [3.05-3.3]
Belize,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,13.19 [12.35-14.03]
Benin,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,64.26 [58.71-70.29]
Bhutan,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,27.35 [20.34-35.45]
Bolivia (Plurinational State of),2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,25.09 [20.99-29.58]
Bosnia and Herzegovina,2015,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Both sexes,5.42 [5.09-5.77]
