,Location,Indicator,Period,Dim1,First Tooltip
3,Afghanistan,Population using at least basic sanitation services (%),2016,Total,42.05
57,Albania,Population using at least basic sanitation services (%),2016,Total,97.7
111,Algeria,Population using at least basic sanitation services (%),2016,Total,87.54
165,Andorra,Population using at least basic sanitation services (%),2016,Total,100.0
219,Angola,Population using at least basic sanitation services (%),2016,Total,48.63
271,Antigua and Barbuda,Population using at least basic sanitation services (%),2016,Total,87.5
289,Argentina,Population using at least basic sanitation services (%),2016,Total,94.26
343,Armenia,Population using at least basic sanitation services (%),2016,Total,93.41
395,Australia,Population using at least basic sanitation services (%),2016,Total,99.99
415,Austria,Population using at least basic sanitation services (%),2016,Total,99.97
469,Azerbaijan,Population using at least basic sanitation services (%),2016,Total,92.48
521,Bahamas,Population using at least basic sanitation services (%),2016,Total,94.93
539,Bahrain,Population using at least basic sanitation services (%),2016,Total,100.0
559,Bangladesh,Population using at least basic sanitation services (%),2016,Total,47.01
611,Barbados,Population using at least basic sanitation services (%),2016,Total,96.86
631,Belarus,Population using at least basic sanitation services (%),2016,Total,97.78
685,Belgium,Population using at least basic sanitation services (%),2016,Total,99.49
739,Belize,Population using at least basic sanitation services (%),2016,Total,87.53
793,Benin,Population using at least basic sanitation services (%),2016,Total,16.35
847,Bhutan,Population using at least basic sanitation services (%),2016,Total,68.28
901,Bolivia (Plurinational State of),Population using at least basic sanitation services (%),2016,Total,58.8
955,Bosnia and Herzegovina,Population using at least basic sanitation services (%),2016,Total,95.34
1009,Botswana,Population using at least basic sanitation services (%),2016,Total,76.02
1063,Brazil,Population using at least basic sanitation services (%),2016,Total,87.43
1126,Bulgaria,Population using at least basic sanitation services (%),2016,Total,85.99
1180,Burkina Faso,Population using at least basic sanitation services (%),2016,Total,19.13
1234,Burundi,Population using at least basic sanitation services (%),2016,Total,45.85
1288,Cabo Verde,Population using at least basic sanitation services (%),2016,Total,72.25
1342,Cambodia,Population using at least basic sanitation services (%),2016,Total,56.6
1396,Cameroon,Population using at least basic sanitation services (%),2016,Total,38.85
1450,Canada,Population using at least basic sanitation services (%),2016,Total,99.32
1501,Central African Republic,Population using at least basic sanitation services (%),2016,Total,25.32
1555,Chad,Population using at least basic sanitation services (%),2016,Total,8.58
1609,Chile,Population using at least basic sanitation services (%),2016,Total,100.0
1663,China,Population using at least basic sanitation services (%),2016,Total,83.24
1717,Colombia,Population using at least basic sanitation services (%),2016,Total,88.59
1771,Comoros,Population using at least basic sanitation services (%),2016,Total,35.83
1825,Congo,Population using at least basic sanitation services (%),2016,Total,19.55
1877,Cook Islands,Population using at least basic sanitation services (%),2016,Total,97.63
1897,Costa Rica,Population using at least basic sanitation services (%),2016,Total,97.55
1951,Côte d’Ivoire,Population using at least basic sanitation services (%),2016,Total,31.35
2005,Croatia,Population using at least basic sanitation services (%),2016,Total,96.51
2059,Cuba,Population using at least basic sanitation services (%),2016,Total,92.81
2113,Cyprus,Population using at least basic sanitation services (%),2016,Total,99.2
2167,Czechia,Population using at least basic sanitation services (%),2016,Total,99.13
2221,Democratic People's Republic of Korea,Population using at least basic sanitation services (%),2016,Total,82.41
2269,Democratic Republic of the Congo,Population using at least basic sanitation services (%),2016,Total,20.43
2323,Denmark,Population using at least basic sanitation services (%),2016,Total,99.6
2377,Djibouti,Population using at least basic sanitation services (%),2016,Total,62.35
2447,Dominican Republic,Population using at least basic sanitation services (%),2016,Total,83.54
2501,Ecuador,Population using at least basic sanitation services (%),2016,Total,87.18
2555,Egypt,Population using at least basic sanitation services (%),2016,Total,94.08
2609,El Salvador,Population using at least basic sanitation services (%),2016,Total,87.23
2663,Equatorial Guinea,Population using at least basic sanitation services (%),2016,Total,66.25
2714,Eritrea,Population using at least basic sanitation services (%),2016,Total,11.94
2768,Estonia,Population using at least basic sanitation services (%),2016,Total,99.14
2822,Eswatini,Population using at least basic sanitation services (%),2016,Total,58.37
2876,Ethiopia,Population using at least basic sanitation services (%),2016,Total,7.09
2930,Fiji,Population using at least basic sanitation services (%),2016,Total,95.07
2984,Finland,Population using at least basic sanitation services (%),2016,Total,99.45
3038,France,Population using at least basic sanitation services (%),2016,Total,98.65
3092,Gabon,Population using at least basic sanitation services (%),2016,Total,47.37
3146,Gambia,Population using at least basic sanitation services (%),2016,Total,39.12
3200,Georgia,Population using at least basic sanitation services (%),2016,Total,90.25
3254,Germany,Population using at least basic sanitation services (%),2016,Total,99.22
3308,Ghana,Population using at least basic sanitation services (%),2016,Total,17.81
3362,Greece,Population using at least basic sanitation services (%),2016,Total,98.98
3414,Grenada,Population using at least basic sanitation services (%),2016,Total,91.49
3434,Guatemala,Population using at least basic sanitation services (%),2016,Total,65.02
3488,Guinea,Population using at least basic sanitation services (%),2016,Total,21.89
3542,Guinea-Bissau,Population using at least basic sanitation services (%),2016,Total,20.42
3596,Guyana,Population using at least basic sanitation services (%),2016,Total,85.76
3650,Haiti,Population using at least basic sanitation services (%),2016,Total,33.6
3704,Honduras,Population using at least basic sanitation services (%),2016,Total,80.24
3758,Hungary,Population using at least basic sanitation services (%),2016,Total,97.99
3812,Iceland,Population using at least basic sanitation services (%),2016,Total,98.78
3866,India,Population using at least basic sanitation services (%),2016,Total,56.94
