,Location,Period,Indicator,Dim1,First Tooltip
3,Afghanistan,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.21
12,Albania,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,6.74
27,Algeria,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.93
42,Andorra,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.01
57,Angola,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,7.96
72,Antigua and Barbuda,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,5.89
87,Argentina,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,9.55
102,Armenia,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,5.84
117,Australia,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,10.83
132,Austria,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,12.07
147,Azerbaijan,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,4.58
162,Bahamas,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,4.55
177,Bahrain,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,1.3
192,Bangladesh,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.021
207,Barbados,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,9.33
222,Belarus,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,12.0
237,Belgium,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.82
252,Belize,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,6.74
267,Benin,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,2.97
282,Bhutan,2015,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.42
